
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
Total:	211
New:	0
Active:	0
Reviewed:	0
Approved:	137
Resolved:	74
Type:	Hard
Status:	Old

------------------


Name:	Clash85
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070001.jpg
HardStatus:	Approved
Clash Point:	621149.973m, 494645.488m, 277.408m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	43339
Layer:	DPS08
Entity Handle Value:	43339
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4343
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash47
Distance:	-0.097m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070002.jpg
HardStatus:	Approved
Clash Point:	620761.756m, 493993.929m, 191.629m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	4332C
Layer:	DPS08
Entity Handle Value:	4332C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	7BC7F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash43
Distance:	-0.102m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070003.jpg
HardStatus:	Approved
Clash Point:	620736.056m, 493977.235m, 190.439m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	4332C
Layer:	DPS08
Entity Handle Value:	4332C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	706A1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash29
Distance:	-0.132m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070004.jpg
HardStatus:	Approved
Clash Point:	620748.446m, 493985.683m, 191.014m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	4332C
Layer:	DPS08
Entity Handle Value:	4332C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	705C6
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash28
Distance:	-0.136m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070005.jpg
HardStatus:	Approved
Clash Point:	619454.369m, 493916.007m, 385.644m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	43293
Layer:	DPS08
Entity Handle Value:	43293
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3865
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash15
Distance:	-0.188m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070006.jpg
HardStatus:	Approved
Clash Point:	621137.871m, 494637.480m, 277.941m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	43339
Layer:	DPS08
Entity Handle Value:	43339
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3901
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash14
Distance:	-0.190m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070007.jpg
HardStatus:	Approved
Clash Point:	619428.028m, 493924.418m, 390.788m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2212:0
Approved By:	Geometria

Item 1
Entity Handle:	4312F
Layer:	DPS08
Entity Handle Value:	4312F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6F167
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
